UDAL_Warehouse,MESH_MSDS,MAT001_MotherDemog,Der_CCG_2017_Code,27,NULL,YES,nvarchar,3,6,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT001_MotherDemog,Der_CCG_2017_Name,28,NULL,YES,nvarchar,100,200,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT001_MotherDemog,Der_STP_2017_Code,29,NULL,YES,nvarchar,20,40,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT001_MotherDemog,Der_STP_2017_Name,30,NULL,YES,nvarchar,100,200,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT001_MotherDemog,Der_CCG_2018_Code,31,NULL,YES,nvarchar,3,6,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT001_MotherDemog,Der_CCG_2018_Name,32,NULL,YES,nvarchar,100,200,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT001_MotherDemog,Der_STP_2018_Code,33,NULL,YES,nvarchar,20,40,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT001_MotherDemog,Der_STP_2018_Name,34,NULL,YES,nvarchar,100,200,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT001_MotherDemog,Der_NHSD_EthnicGroup,35,NULL,YES,varchar,250,250,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT001_MotherDemog,Der_LSOA2011,36,NULL,YES,nvarchar,50,100,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT001_MotherDemog,Der_IMD2015,37,NULL,YES,nvarchar,50,100,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT001_MotherDemog,RPStartDate,38,NULL,YES,date,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT001_MotherDemog,RPEndDate,39,NULL,YES,date,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT001_MotherDemog,UDALFileID,40,NULL,YES,varchar,20,20,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT001_MotherDemog,UDALYear,41,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT001_MotherDemog,UDALMonth,42,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT001_MotherDemog,UDALDay,43,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT507_NNResDrugs_1,NeonatalResuscitationDrugFluid,1,NULL,YES,nvarchar,2,4,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT507_NNResDrugs_1,RecordNumber,2,NULL,YES,bigint,NULL,NULL,19,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT507_NNResDrugs_1,MAT507_ID,3,NULL,YES,bigint,NULL,NULL,19,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT507_NNResDrugs_1,OrgCodeProvider,4,NULL,YES,nvarchar,6,12,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT507_NNResDrugs_1,MSDS_ID_Mother,5,NULL,YES,bigint,NULL,NULL,19,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT507_NNResDrugs_1,MSDS_ID_Baby,6,NULL,YES,bigint,NULL,NULL,19,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT507_NNResDrugs_1,UniquePregID,7,NULL,YES,bigint,NULL,NULL,19,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT507_NNResDrugs_1,BSPUniqueID,8,NULL,YES,bigint,NULL,NULL,19,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT507_NNResDrugs_1,RPStartDate,9,NULL,YES,date,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT507_NNResDrugs_1,RPEndDate,10,NULL,YES,date,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT507_NNResDrugs_1,UDALFileID,11,NULL,YES,varchar,20,20,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT507_NNResDrugs_1,UDALYear,12,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT507_NNResDrugs_1,UDALMonth,13,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT507_NNResDrugs_1,UDALDay,14,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD105ProvDiagnosisPreg,AuditId,1,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD105ProvDiagnosisPreg,PregnancyID,2,NULL,YES,varchar,36,36,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD105ProvDiagnosisPreg,DiagScheme,3,NULL,YES,varchar,2,2,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD105ProvDiagnosisPreg,ProvDiag,4,NULL,YES,varchar,50,50,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD105ProvDiagnosisPreg,ProvDiagDate,5,NULL,YES,date,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD105ProvDiagnosisPreg,LocalFetalID,6,NULL,YES,varchar,36,36,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD105ProvDiagnosisPreg,FetalOrder,7,NULL,YES,varchar,2,2,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD105ProvDiagnosisPreg,MSD105_ID,8,NULL,YES,bigint,NULL,NULL,19,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD105ProvDiagnosisPreg,OrgCodeProvider,9,NULL,YES,varchar,6,6,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD105ProvDiagnosisPreg,RecordNumber,10,NULL,YES,bigint,NULL,NULL,19,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD105ProvDiagnosisPreg,UniqSubmissionID,11,NULL,YES,varchar,8,8,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD105ProvDiagnosisPreg,Person_ID_Mother,12,NULL,YES,varchar,255,255,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD105ProvDiagnosisPreg,UniqPregID,13,NULL,YES,varchar,255,255,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD105ProvDiagnosisPreg,GestAgeProvDiagDate,14,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD105ProvDiagnosisPreg,MapSnomedCTProvDiagCode,15,NULL,YES,varchar,50,50,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD105ProvDiagnosisPreg,MapSnomedCTProvDiagTerm,16,NULL,YES,varchar,255,255,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD105ProvDiagnosisPreg,MasterSnomedCTProvDiagCode,17,NULL,YES,varchar,50,50,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD105ProvDiagnosisPreg,MasterSnomedCTProvDiagTerm,18,NULL,YES,varchar,255,255,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD105ProvDiagnosisPreg,MapICD10ProvCode,19,NULL,YES,varchar,6,6,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD105ProvDiagnosisPreg,MapICD10ProvDesc,20,NULL,YES,varchar,1000,1000,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD105ProvDiagnosisPreg,MasterICD10ProvCode,21,NULL,YES,varchar,6,6,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD105ProvDiagnosisPreg,MasterICD10ProvDesc,22,NULL,YES,varchar,1000,1000,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD105ProvDiagnosisPreg,RPStartDate,23,NULL,YES,date,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD105ProvDiagnosisPreg,RPEndDate,24,NULL,YES,date,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD105ProvDiagnosisPreg,Der_Financial_Month,25,NULL,YES,varchar,8,8,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD105ProvDiagnosisPreg,Der_Financial_Year,26,NULL,YES,varchar,8,8,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD105ProvDiagnosisPreg,DerRfaRecipientAll,27,NULL,YES,varchar,1000,1000,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD105ProvDiagnosisPreg,CustomerAll,28,NULL,YES,varchar,1000,1000,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD105ProvDiagnosisPreg,UDALFileID,29,NULL,YES,varchar,20,20,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT307_MedDiag,DiagnosisDate,1,NULL,YES,date,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT307_MedDiag,PregnancyMedicalDiagType,2,NULL,YES,nvarchar,2,4,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT307_MedDiag,RecordNumber,3,NULL,YES,bigint,NULL,NULL,19,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT307_MedDiag,MAT307_ID,4,NULL,YES,bigint,NULL,NULL,19,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT307_MedDiag,OrgCodeProvider,5,NULL,YES,nvarchar,6,12,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT307_MedDiag,MSDS_ID_Mother,6,NULL,YES,bigint,NULL,NULL,19,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT307_MedDiag,UniquePregID,7,NULL,YES,bigint,NULL,NULL,19,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT307_MedDiag,BSPUniqueID,8,NULL,YES,bigint,NULL,NULL,19,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT307_MedDiag,RPStartDate,9,NULL,YES,date,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT307_MedDiag,RPEndDate,10,NULL,YES,date,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT307_MedDiag,UDALFileID,11,NULL,YES,varchar,20,20,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT307_MedDiag,UDALYear,12,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT307_MedDiag,UDALMonth,13,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT307_MedDiag,UDALDay,14,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT513_NIPE,ActivityOfferDate,1,NULL,YES,date,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT513_NIPE,NewbornPhysicalScreeningOfferStatus,2,NULL,YES,nvarchar,2,4,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT513_NIPE,NewbornPhysicalScreeningDate,3,NULL,YES,date,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT513_NIPE,NewbornPhysicalExamResultHips,4,NULL,YES,nvarchar,2,4,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT513_NIPE,NewbornPhysicalExamResultHeart,5,NULL,YES,nvarchar,2,4,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT513_NIPE,NewbornPhysicalExamResultEyes,6,NULL,YES,nvarchar,2,4,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT513_NIPE,NewbornPhysicalExamResultTestes,7,NULL,YES,nvarchar,2,4,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT513_NIPE,RecordNumber,8,NULL,YES,bigint,NULL,NULL,19,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT513_NIPE,MAT513_ID,9,NULL,YES,bigint,NULL,NULL,19,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT513_NIPE,OrgCodeProvider,10,NULL,YES,nvarchar,6,12,NULL,NULL,NULL,NULL,NULL,NULL,UNICODE,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT513_NIPE,MSDS_ID_Mother,11,NULL,YES,bigint,NULL,NULL,19,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT513_NIPE,MSDS_ID_Baby,12,NULL,YES,bigint,NULL,NULL,19,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT513_NIPE,UniquePregID,13,NULL,YES,bigint,NULL,NULL,19,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT513_NIPE,BSPUniqueID,14,NULL,YES,bigint,NULL,NULL,19,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT513_NIPE,BabyAgeAtNPE,15,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT513_NIPE,RPStartDate,16,NULL,YES,date,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT513_NIPE,RPEndDate,17,NULL,YES,date,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT513_NIPE,UDALFileID,18,NULL,YES,varchar,20,20,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT513_NIPE,UDALYear,19,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT513_NIPE,UDALMonth,20,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MAT513_NIPE,UDALDay,21,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD101PregnancyBooking_1,AuditId,1,NULL,YES,int,NULL,NULL,10,10,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD101PregnancyBooking_1,PregnancyID,2,NULL,YES,varchar,100,100,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD101PregnancyBooking_1,LPIDMother,3,NULL,YES,varchar,50,50,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD101PregnancyBooking_1,OrgIDComm,4,NULL,YES,varchar,5,5,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD101PregnancyBooking_1,AntenatalAppDate,5,NULL,YES,date,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD101PregnancyBooking_1,PregFirstConDate,6,NULL,YES,date,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD101PregnancyBooking_1,EDDAgreed,7,NULL,YES,date,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD101PregnancyBooking_1,OrgSiteIDBooking,8,NULL,YES,varchar,9,9,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD101PregnancyBooking_1,EDDMethodAgreed,9,NULL,YES,varchar,2,2,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD101PregnancyBooking_1,SourceRefMat,10,NULL,YES,varchar,2,2,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD101PregnancyBooking_1,OrgIDProvOrigin,11,NULL,YES,varchar,6,6,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD101PregnancyBooking_1,OrgIDRecv,12,NULL,YES,varchar,5,5,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD101PregnancyBooking_1,ReasonLateBooking,13,NULL,YES,varchar,2,2,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD101PregnancyBooking_1,PregFirstContactCareProfType,14,NULL,YES,varchar,2,2,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD101PregnancyBooking_1,LastMenstrualPeriodDate,15,NULL,YES,date,NULL,NULL,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD101PregnancyBooking_1,DisabilityIndMother,16,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD101PregnancyBooking_1,LangCode,17,NULL,YES,varchar,2,2,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD101PregnancyBooking_1,MHPredictionDetectionIndMother,18,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
UDAL_Warehouse,MESH_MSDS,MSD101PregnancyBooking_1,ComplexSocialFactorsInd,19,NULL,YES,varchar,1,1,NULL,NULL,NULL,NULL,NULL,NULL,iso_1,NULL,NULL,SQL_Latin1_General_CP1_CI_AS,NULL,NULL,NULL
